# compiler: R8
# compiler_version: 2.1.75
# min_api: 21
# pg_map_id: 4388a27
# common_typos_disable
$$ServiceLoaderMethods -> a:
    com.xysss.androidnews.ui.fragment.collect.CollectUrlFragment this$0 -> a
    1:1:com.xysss.androidnews.ui.adapter.CollectUrlAdapter com.xysss.androidnews.ui.fragment.collect.CollectUrlFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.collect.CollectUrlFragment):0:0 -> a
    1:1:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    2:2:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> a
    2:2:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
    3:3:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0:0 -> a
    4:4:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> a
    4:4:void onItemClick(com.chad.library.adapter.base.BaseQuickAdapter,android.view.View,int):0 -> a
com.xysss.androidnews.ui.fragment.collect.CollectUrlFragment$initView$1 -> com.xysss.androidnews.ui.fragment.collect.CollectUrlFragment$initView$1:
    1:1:void invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:java.lang.Object invoke():0:0 -> invoke
com.xysss.androidnews.ui.fragment.collect.CollectUrlFragment$initView$3 -> com.xysss.androidnews.ui.fragment.collect.CollectUrlFragment$initView$3:
    1:1:void invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:java.lang.Object invoke():0:0 -> invoke
com.xysss.androidnews.ui.fragment.demo.DemoFragment -> com.xysss.androidnews.ui.fragment.demo.DemoFragment:
    java.util.HashMap _$_findViewCache -> i
    void _$_clearFindViewByIdCache() -> a
    1:1:android.view.View _$_findCachedViewById(int):0:0 -> g
    1:1:void initView(android.os.Bundle):0 -> g
    2:2:void initView(android.os.Bundle):0:0 -> g
    int layoutId() -> h
com.xysss.androidnews.ui.fragment.demo.DemoFragment$ProxyClick -> com.xysss.androidnews.ui.fragment.demo.DemoFragment$a:
    com.xysss.androidnews.ui.fragment.demo.DemoFragment this$0 -> a
com.xysss.androidnews.ui.fragment.demo.DemoFragment$initView$1 -> com.xysss.androidnews.ui.fragment.demo.DemoFragment$initView$1:
    1:1:void invoke(androidx.appcompat.widget.Toolbar):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    3:3:void invoke(androidx.appcompat.widget.Toolbar):0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
com.xysss.androidnews.ui.fragment.demo.DownLoadFragment -> com.xysss.androidnews.ui.fragment.demo.DownLoadFragment:
    java.util.HashMap _$_findViewCache -> i
    void _$_clearFindViewByIdCache() -> a
    1:1:androidx.lifecycle.MutableLiveData com.xysss.androidnews.viewmodel.state.DownloadViewModel.getDownloadData():0:0 -> b
    1:1:void createObserver():0 -> b
    2:2:void createObserver():0:0 -> b
    void initView(android.os.Bundle) -> g
    int layoutId() -> h
    android.view.View _$_findCachedViewById(int) -> m
com.xysss.androidnews.ui.fragment.demo.DownLoadFragment$ProxyClick -> com.xysss.androidnews.ui.fragment.demo.DownLoadFragment$a:
    com.xysss.androidnews.ui.fragment.demo.DownLoadFragment this$0 -> a
com.xysss.androidnews.ui.fragment.demo.DownLoadFragment$createObserver$1 -> com.xysss.androidnews.ui.fragment.demo.DownLoadFragment$b:
    com.xysss.androidnews.ui.fragment.demo.DownLoadFragment this$0 -> a
    1:1:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:int com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getProgress():0:0 -> onChanged
    2:2:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getSoFarBytes():0:0 -> onChanged
    4:4:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getTotalBytes():0:0 -> onChanged
    6:6:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:int com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getProgress():0:0 -> onChanged
    8:8:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getSoFarBytes():0:0 -> onChanged
    10:10:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
    11:11:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    11:11:void onChanged(java.lang.Object):0 -> onChanged
    12:12:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getTotalBytes():0:0 -> onChanged
    12:12:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    12:12:void onChanged(java.lang.Object):0 -> onChanged
    13:13:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    13:13:void onChanged(java.lang.Object):0 -> onChanged
    14:14:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Success.getTotalBytes():0:0 -> onChanged
    14:14:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    14:14:void onChanged(java.lang.Object):0 -> onChanged
    15:15:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    15:15:void onChanged(java.lang.Object):0 -> onChanged
    16:16:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Success.getTotalBytes():0:0 -> onChanged
    16:16:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    16:16:void onChanged(java.lang.Object):0 -> onChanged
    17:17:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    17:17:void onChanged(java.lang.Object):0 -> onChanged
    18:18:java.lang.String com.xysss.jetpackmvvm.ext.download.DownloadResultState$Success.getFilePath():0:0 -> onChanged
    18:18:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    18:18:void onChanged(java.lang.Object):0 -> onChanged
    19:19:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    19:19:void onChanged(java.lang.Object):0 -> onChanged
    20:20:java.lang.String com.xysss.jetpackmvvm.ext.download.DownloadResultState$Error.getErrorMsg():0:0 -> onChanged
    20:20:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    20:20:void onChanged(java.lang.Object):0 -> onChanged
    21:21:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    21:21:void onChanged(java.lang.Object):0 -> onChanged
com.xysss.androidnews.ui.fragment.demo.DownLoadFragment$initView$1 -> com.xysss.androidnews.ui.fragment.demo.DownLoadFragment$initView$1:
    1:1:void invoke(androidx.appcompat.widget.Toolbar):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    3:3:void invoke(androidx.appcompat.widget.Toolbar):0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment -> com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment:
    java.util.HashMap _$_findViewCache -> i
    void _$_clearFindViewByIdCache() -> a
    1:1:androidx.lifecycle.MutableLiveData com.xysss.androidnews.viewmodel.state.DownloadLibraryViewModel.getDownloadData():0:0 -> b
    1:1:void createObserver():0 -> b
    2:2:void createObserver():0:0 -> b
    1:1:void com.liulishuo.filedownloader.FileDownloader.setup(android.content.Context):0:0 -> g
    1:1:void initView(android.os.Bundle):0 -> g
    2:2:void com.liulishuo.filedownloader.util.FileDownloadHelper.holdContext(android.content.Context):0:0 -> g
    2:2:void com.liulishuo.filedownloader.FileDownloader.setup(android.content.Context):0 -> g
    2:2:void initView(android.os.Bundle):0 -> g
    3:3:void initView(android.os.Bundle):0:0 -> g
    int layoutId() -> h
    android.view.View _$_findCachedViewById(int) -> m
com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment$ProxyClick -> com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment$a:
    com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment this$0 -> a
com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment$createObserver$1 -> com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment$b:
    com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment this$0 -> a
    1:1:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:int com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getProgress():0:0 -> onChanged
    2:2:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getSoFarBytes():0:0 -> onChanged
    4:4:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getTotalBytes():0:0 -> onChanged
    6:6:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:int com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getProgress():0:0 -> onChanged
    8:8:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
    9:9:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    9:9:void onChanged(java.lang.Object):0 -> onChanged
    10:10:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getSoFarBytes():0:0 -> onChanged
    10:10:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    10:10:void onChanged(java.lang.Object):0 -> onChanged
    11:11:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    11:11:void onChanged(java.lang.Object):0 -> onChanged
    12:12:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Progress.getTotalBytes():0:0 -> onChanged
    12:12:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    12:12:void onChanged(java.lang.Object):0 -> onChanged
    13:13:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    13:13:void onChanged(java.lang.Object):0 -> onChanged
    14:14:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Success.getTotalBytes():0:0 -> onChanged
    14:14:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    14:14:void onChanged(java.lang.Object):0 -> onChanged
    15:15:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    15:15:void onChanged(java.lang.Object):0 -> onChanged
    16:16:long com.xysss.jetpackmvvm.ext.download.DownloadResultState$Success.getTotalBytes():0:0 -> onChanged
    16:16:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    16:16:void onChanged(java.lang.Object):0 -> onChanged
    17:17:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    17:17:void onChanged(java.lang.Object):0 -> onChanged
    18:18:java.lang.String com.xysss.jetpackmvvm.ext.download.DownloadResultState$Success.getFilePath():0:0 -> onChanged
    18:18:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    18:18:void onChanged(java.lang.Object):0 -> onChanged
    19:19:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    19:19:void onChanged(java.lang.Object):0 -> onChanged
    20:20:java.lang.String com.xysss.jetpackmvvm.ext.download.DownloadResultState$Error.getErrorMsg():0:0 -> onChanged
    20:20:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0 -> onChanged
    20:20:void onChanged(java.lang.Object):0 -> onChanged
    21:21:void onChanged(com.xysss.jetpackmvvm.ext.download.DownloadResultState):0:0 -> onChanged
    21:21:void onChanged(java.lang.Object):0 -> onChanged
com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment$initView$1 -> com.xysss.androidnews.ui.fragment.demo.DownLoadLibraryFragment$initView$1:
    1:1:void invoke(androidx.appcompat.widget.Toolbar):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
    3:3:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    3:3:void invoke(androidx.appcompat.widget.Toolbar):0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
com.xysss.androidnews.ui.fragment.demo.PagerFragment -> com.xysss.androidnews.ui.fragment.demo.PagerFragment:
    java.util.HashMap _$_findViewCache -> i
    void _$_clearFindViewByIdCache() -> a
    void initView(android.os.Bundle) -> g
    int layoutId() -> h
    android.view.View _$_findCachedViewById(int) -> m
com.xysss.androidnews.ui.fragment.home.HomeFragment -> com.xysss.androidnews.ui.fragment.home.HomeFragment:
    int $r8$clinit -> o
    com.kingja.loadsir.core.LoadService loadsir -> j
    java.util.HashMap _$_findViewCache -> n
    kotlin.Lazy articleAdapter$delegate -> i
    com.xysss.androidnews.app.weight.recyclerview.DefineLoadMoreView footView -> k
    kotlin.Lazy requestCollectViewModel$delegate -> l
    kotlin.Lazy requestHomeViewModel$delegate -> m
    void _$_clearFindViewByIdCache() -> a
    1:1:androidx.lifecycle.MutableLiveData com.xysss.androidnews.viewmodel.request.RequestHomeViewModel.getHomeDataState():0:0 -> b
    1:1:void createObserver():0 -> b
    2:2:void createObserver():0:0 -> b
    3:3:androidx.lifecycle.MutableLiveData com.xysss.androidnews.viewmodel.request.RequestHomeViewModel.getBannerData():0:0 -> b
    3:3:void createObserver():0 -> b
    4:4:void createObserver():0:0 -> b
    5:5:com.xysss.androidnews.viewmodel.request.RequestCollectViewModel getRequestCollectViewModel():0:0 -> b
    5:5:void createObserver():0 -> b
    6:6:androidx.lifecycle.MutableLiveData com.xysss.androidnews.viewmodel.request.RequestCollectViewModel.getCollectUiState():0:0 -> b
    6:6:void createObserver():0 -> b
    7:7:void createObserver():0:0 -> b
    8:8:com.kunminx.architecture.ui.callback.UnPeekLiveData com.xysss.androidnews.app.event.AppViewModel.getUserInfo():0:0 -> b
    8:8:void createObserver():0 -> b
    9:9:void createObserver():0:0 -> b
    10:10:com.xysss.jetpackmvvm.callback.livedata.event.EventLiveData com.xysss.androidnews.app.event.AppViewModel.getAppColor():0:0 -> b
    10:10:void createObserver():0 -> b
    11:11:void createObserver():0:0 -> b
    12:12:com.xysss.jetpackmvvm.callback.livedata.event.EventLiveData com.xysss.androidnews.app.event.AppViewModel.getAppAnimation():0:0 -> b
    12:12:void createObserver():0 -> b
    13:13:void createObserver():0:0 -> b
    14:14:com.xysss.jetpackmvvm.callback.livedata.event.EventLiveData com.xysss.androidnews.app.event.EventViewModel.getCollectEvent():0:0 -> b
    14:14:void createObserver():0 -> b
    15:15:void createObserver():0:0 -> b
    1:1:void com.xysss.androidnews.ui.adapter.AriticleAdapter.setCollectClick(kotlin.jvm.functions.Function3):0:0 -> g
    1:1:void initView(android.os.Bundle):0 -> g
    2:2:void initView(android.os.Bundle):0:0 -> g
    3:3:void com.chad.library.adapter.base.BaseQuickAdapter.setOnItemClickListener(com.chad.library.adapter.base.listener.OnItemClickListener):0:0 -> g
    3:3:void initView(android.os.Bundle):0 -> g
    4:4:void initView(android.os.Bundle):0:0 -> g
    5:5:void com.chad.library.adapter.base.BaseQuickAdapter.setOnItemChildClickListener(com.chad.library.adapter.base.listener.OnItemChildClickListener):0:0 -> g
    5:5:void initView(android.os.Bundle):0 -> g
    int layoutId() -> h
    1:1:void com.xysss.androidnews.viewmodel.request.RequestHomeViewModel.getBannerData():0:0 -> i
    1:1:void lazyLoadData():0 -> i
    2:2:kotlinx.coroutines.Job com.xysss.jetpackmvvm.ext.BaseViewModelExtKt.request$default(com.xysss.jetpackmvvm.base.viewmodel.BaseViewModel,kotlin.jvm.functions.Function1,androidx.lifecycle.MutableLiveData,boolean,java.lang.String,int,java.lang.Object):0:0 -> i
    2:2:void com.xysss.androidnews.viewmodel.request.RequestHomeViewModel.getBannerData():0 -> i
    2:2:void lazyLoadData():0 -> i
    3:3:void lazyLoadData():0:0 -> i
    android.view.View _$_findCachedViewById(int) -> m
    com.kingja.loadsir.core.LoadService access$getLoadsir$p(com.xysss.androidnews.ui.fragment.home.HomeFragment) -> n
    com.xysss.androidnews.ui.adapter.AriticleAdapter getArticleAdapter() -> o
    com.xysss.androidnews.viewmodel.request.RequestHomeViewModel getRequestHomeViewModel() -> p
com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$1 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$1:
    1:1:androidx.fragment.app.Fragment invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$2 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$2:
    1:1:androidx.lifecycle.ViewModelStore invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$3 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$3:
    1:1:androidx.fragment.app.Fragment invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$4 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$$special$$inlined$viewModels$4:
    1:1:androidx.lifecycle.ViewModelStore invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
com.xysss.androidnews.ui.fragment.home.HomeFragment$articleAdapter$2 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$articleAdapter$2:
    com.xysss.androidnews.ui.fragment.home.HomeFragment$articleAdapter$2 INSTANCE -> d
    1:1:com.xysss.androidnews.ui.adapter.AriticleAdapter invoke():0:0 -> invoke
    1:1:java.lang.Object invoke():0 -> invoke
    2:2:void com.xysss.androidnews.ui.adapter.AriticleAdapter.<init>(java.util.List,boolean):0:0 -> invoke
    2:2:com.xysss.androidnews.ui.adapter.AriticleAdapter invoke():0 -> invoke
    2:2:java.lang.Object invoke():0 -> invoke
com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$1 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$b:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:void onChanged(com.xysss.androidnews.app.network.statecallback.ListDataUiState):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    2:2:void onChanged(com.xysss.androidnews.app.network.statecallback.ListDataUiState):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:void onChanged(com.xysss.androidnews.app.network.statecallback.ListDataUiState):0:0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$2 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$c:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:void onChanged(com.xysss.jetpackmvvm.state.ResultState):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$2$1 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$2$1:
    1:1:void invoke(java.util.ArrayList):0:0 -> invoke
    1:1:java.lang.Object invoke(java.lang.Object):0 -> invoke
    2:2:com.zhpan.bannerview.BannerViewPager com.zhpan.bannerview.BannerViewPager.setAdapter(com.zhpan.bannerview.BaseBannerAdapter):0:0 -> invoke
    2:2:void invoke(java.util.ArrayList):0 -> invoke
    2:2:java.lang.Object invoke(java.lang.Object):0 -> invoke
    3:3:void invoke(java.util.ArrayList):0:0 -> invoke
    3:3:java.lang.Object invoke(java.lang.Object):0 -> invoke
    4:4:com.zhpan.bannerview.BannerViewPager com.zhpan.bannerview.BannerViewPager.setLifecycleRegistry(androidx.lifecycle.Lifecycle):0:0 -> invoke
    4:4:void invoke(java.util.ArrayList):0 -> invoke
    4:4:java.lang.Object invoke(java.lang.Object):0 -> invoke
    5:5:void invoke(java.util.ArrayList):0:0 -> invoke
    5:5:java.lang.Object invoke(java.lang.Object):0 -> invoke
    6:6:com.zhpan.bannerview.BannerViewPager com.zhpan.bannerview.BannerViewPager.setOnPageClickListener(com.zhpan.bannerview.BannerViewPager$OnPageClickListener):0:0 -> invoke
    6:6:void invoke(java.util.ArrayList):0 -> invoke
    6:6:java.lang.Object invoke(java.lang.Object):0 -> invoke
    7:7:void invoke(java.util.ArrayList):0:0 -> invoke
    7:7:java.lang.Object invoke(java.lang.Object):0 -> invoke
    8:8:void com.yanzhenjie.recyclerview.SwipeRecyclerView.addHeaderView(android.view.View):0:0 -> invoke
    8:8:void invoke(java.util.ArrayList):0 -> invoke
    8:8:java.lang.Object invoke(java.lang.Object):0 -> invoke
    9:9:void com.yanzhenjie.recyclerview.AdapterWrapper.addHeaderView(android.view.View):0:0 -> invoke
    9:9:void com.yanzhenjie.recyclerview.AdapterWrapper.addHeaderViewAndNotify(android.view.View):0 -> invoke
    9:9:void com.yanzhenjie.recyclerview.SwipeRecyclerView.addHeaderView(android.view.View):0 -> invoke
    9:9:void invoke(java.util.ArrayList):0 -> invoke
    9:9:java.lang.Object invoke(java.lang.Object):0 -> invoke
    10:10:void com.yanzhenjie.recyclerview.AdapterWrapper.addHeaderViewAndNotify(android.view.View):0:0 -> invoke
    10:10:void com.yanzhenjie.recyclerview.SwipeRecyclerView.addHeaderView(android.view.View):0 -> invoke
    10:10:void invoke(java.util.ArrayList):0 -> invoke
    10:10:java.lang.Object invoke(java.lang.Object):0 -> invoke
    11:11:void invoke(java.util.ArrayList):0:0 -> invoke
    11:11:java.lang.Object invoke(java.lang.Object):0 -> invoke
    12:12:java.lang.Object invoke(java.lang.Object):0:0 -> invoke
    13:13:void kotlin.jvm.internal.Intrinsics.checkParameterIsNotNull(java.lang.Object,java.lang.String):0:0 -> invoke
    13:13:void invoke(java.util.ArrayList):0 -> invoke
    13:13:java.lang.Object invoke(java.lang.Object):0 -> invoke
com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$2$1$1 -> c.k.a.c.b.a.a:
    com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$2$1 this$0 -> a
    java.util.ArrayList $data$inlined -> b
    void onPageClick(int) -> a
com.xysss.androidnews.ui.fragment.home.HomeFragment$createObserver$$inlined$run$lambda$3 -> com.xysss.androidnews.ui.fragment.home.HomeFragment$d:
    com.xysss.androidnews.ui.fragment.home.HomeFragment this$0 -> a
    1:1:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0:0 -> onChanged
    1:1:void onChanged(java.lang.Object):0 -> onChanged
    2:2:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    2:2:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0 -> onChanged
    2:2:void onChanged(java.lang.Object):0 -> onChanged
    3:3:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    3:3:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0 -> onChanged
    3:3:void onChanged(java.lang.Object):0 -> onChanged
    4:4:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0:0 -> onChanged
    4:4:void onChanged(java.lang.Object):0 -> onChanged
    5:5:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    5:5:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0 -> onChanged
    5:5:void onChanged(java.lang.Object):0 -> onChanged
    6:6:java.util.List com.chad.library.adapter.base.BaseQuickAdapter.getData():0:0 -> onChanged
    6:6:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0 -> onChanged
    6:6:void onChanged(java.lang.Object):0 -> onChanged
    7:7:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0:0 -> onChanged
    7:7:void onChanged(java.lang.Object):0 -> onChanged
    8:8:com.xysss.androidnews.ui.adapter.AriticleAdapter com.xysss.androidnews.ui.fragment.home.HomeFragment.access$getArticleAdapter$p(com.xysss.androidnews.ui.fragment.home.HomeFragment):0:0 -> onChanged
    8:8:void onChanged(com.xysss.androidnews.data.model.bean.UserInfo):0 -> onChanged
    8:8:void onChanged(java.lang.Object):0 -> onChanged
